6.09,0.40459009
6.1,0.40438995
6.11,0.404190089
6.12,0.40399054
6.13,0.403791268
6.14,0.403592298
6.15,0.403393623
6.16,0.403195228
6.17,0.402997127
6.18,0.402799312
6.19,0.402601794
6.2,0.402404559
6.21,0.40220761
6.22,0.402010942
6.23,0.401814568
6.24,0.401618474
6.25,0.401422662
6.26,0.401227129
6.27,0.401031877
6.28,0.400836913
6.29,0.400642218
6.3,0.400447809
6.31,0.400253678
6.32,0.400059821
6.33,0.39986625
6.34,0.399672943
6.35,0.39947991
6.36,0.399287162
6.37,0.399094684
6.38,0.39890248
6.39,0.398710545
6.4,0.398518882
6.41,0.398327487
6.42,0.398136362
6.43,0.397945504
6.44,0.397754915
6.45,0.397564591
6.46,0.397374535
6.47,0.397184742
6.48,0.396995215
6.49,0.396805951
6.5,0.39661695
6.51,0.396428212
6.52,0.396239735
6.53,0.396051521
6.54,0.395863556
6.55,0.395675862
6.56,0.395488425
6.57,0.395301239
6.58,0.395114318
6.59,0.394927646
6.6,0.394741228
6.61,0.394555068
6.62,0.394369161
6.63,0.39418351
6.64,0.3939981
6.65,0.393812945
6.66,0.393628051
6.67,0.393443397
6.68,0.393258985
6.69,0.393074832
6.7,0.392890931
6.71,0.392707266
6.72,0.392523851
6.73,0.392340682
6.74,0.392157751
6.75,0.391975065
6.76,0.391792625
6.77,0.391610428
6.78,0.391428467
6.79,0.391246748
6.8,0.391065273
6.81,0.390884038
6.82,0.390703036
6.83,0.390522273
6.84,0.390341739
6.85,0.390161445
6.86,0.389981392
6.87,0.389801574
6.88,0.389621984
6.89,0.389442633
6.9,0.389263515
6.91,0.389084625
6.92,0.388905967
6.93,0.388727535
6.94,0.388549335
6.95,0.38837136
6.96,0.388193624
6.97,0.388016102
6.98,0.387838819
6.99,0.387661758
7,0.387497671
7.01,0.387360316
7.02,0.387223387
7.03,0.387086872
7.04,0.386950768
7.05,0.386815098
7.06,0.386679823
7.07,0.386544978
7.08,0.386410529
7.09,0.386276503
7.1,0.386142882
7.11,0.386009659
7.12,0.385876849
7.13,0.385744434
7.14,0.385612418
7.15,0.385480805
7.16,0.385349596
7.17,0.385218779
7.18,0.385088364
7.19,0.384958324
7.2,0.384828694
7.21,0.384699448
7.22,0.384570588
7.23,0.384442119
7.24,0.384314023
7.25,0.384186325
7.26,0.384059008
7.27,0.383932065
7.28,0.383805508
7.29,0.383679325
7.3,0.383553514
7.31,0.383428085
7.32,0.383303025
7.33,0.383178343
7.34,0.383054019
7.35,0.38293007
7.36,0.382806493
7.37,0.382683281
7.38,0.382560428
7.39,0.382437937
7.4,0.382315812
7.41,0.382194046
7.42,0.382072644
7.43,0.381951597
7.44,0.381830893
7.45,0.381710562
7.46,0.381590578
7.47,0.381470936
7.48,0.381351659
7.49,0.38123272
7.5,0.381114135
7.51,0.380995893
7.52,0.380877996
7.53,0.380760447
7.54,0.38064323
7.55,0.38052636
7.56,0.380409828
7.57,0.38029364
7.58,0.380177789
7.59,0.38006227
7.6,0.379947085
7.61,0.379832229
7.62,0.379717713
7.63,0.379603516
7.64,0.379489656
7.65,0.379376121
7.66,0.379262912
7.67,0.379150035
7.68,0.379037482
7.69,0.37892524
7.7,0.378813335
7.71,0.378701742
7.72,0.378590466
7.73,0.378479515
7.74,0.37836887
7.75,0.378258549
7.76,0.378148541
7.77,0.378038845
7.78,0.377929458
7.79,0.377820382
7.8,0.377711624
7.81,0.377603162
7.82,0.377495017
7.83,0.377387177
7.84,0.377279629
7.85,0.377172396
7.86,0.377065463
7.87,0.37695883
7.88,0.376852508
7.89,0.376746474
7.9,0.376640746
7.91,0.376535304
7.92,0.376430168
7.93,0.376325314
7.94,0.376220764
7.95,0.376116496
7.96,0.37601253
7.97,0.375908851
7.98,0.375805462
7.99,0.37570236
8,0.375599544
8.01,0.375497014
8.02,0.375394769
8.03,0.375292807
8.04,0.375191126
8.05,0.375089728
8.06,0.37498862
8.07,0.374887782
8.08,0.374787221
8.09,0.374686939
8.1,0.374586932
8.11,0.374487201
8.12,0.374387752
8.13,0.37428856
8.14,0.374189658
8.15,0.374091019
8.16,0.373992649
8.17,0.37389455
8.18,0.373796717
8.19,0.373699155
8.2,0.373601857
8.21,0.373504825
8.22,0.373408058
8.23,0.373311547
8.24,0.373215306
8.25,0.373119327
8.26,0.373023611
8.27,0.372928143
8.28,0.372832947
8.29,0.372737997
8.3,0.372643314
8.31,0.37254888
8.32,0.372454709
8.33,0.372360773
8.34,0.372267102
8.35,0.372173694
8.36,0.372080517
8.37,0.371987601
8.38,0.371894936
8.39,0.371802519
8.4,0.371710343
8.41,0.371618423
8.42,0.371526738
8.43,0.371435303
8.44,0.371344111
8.45,0.371253161
8.46,0.371162457
8.47,0.371071986
8.48,0.370981766
8.49,0.370891777
8.5,0.370802036
8.51,0.370712528
8.52,0.370623256
8.53,0.370534212
8.54,0.370445414
8.55,0.370356852
8.56,0.370268516
8.57,0.370180415
8.58,0.370092556
8.59,0.370004919
8.6,0.369917506
8.61,0.369830334
8.62,0.369743381
8.63,0.369656659
8.64,0.369570165
8.65,0.3694839
8.66,0.36939786
8.67,0.369312037
8.68,0.369226451
8.69,0.36914108
8.7,0.369055932
8.71,0.368971007
8.72,0.368883257
8.73,0.368795427
8.74,0.368707841
8.75,0.368620493
8.76,0.368533373
8.77,0.368446495
8.78,0.368359846
8.79,0.368273442
8.8,0.368187255
8.81,0.368101305
8.82,0.368015591
8.83,0.3679301
8.84,0.367844843
8.85,0.367759819
8.86,0.367675009
8.87,0.367590439
8.88,0.36750609
8.89,0.367421962
8.9,0.367338064
8.91,0.367254385
8.92,0.367170934
8.93,0.3670877
8.94,0.367004683
8.95,0.366921904
8.96,0.366839328
8.97,0.366756978
8.98,0.366674843
8.99,0.36659292
9,0.366511221
9.01,0.366429733
9.02,0.366348468
9.03,0.366267414
9.04,0.366186568
9.05,0.366105932
9.06,0.366025515
9.07,0.365945308
9.08,0.365865308
9.09,0.365785524
9.1,0.365705937
9.11,0.365626575
9.12,0.365547409
9.13,0.365468447
9.14,0.365389698
9.15,0.365311144
9.16,0.365232802
9.17,0.36515467
9.18,0.365076731
9.19,0.364998992
9.2,0.364921465
9.21,0.364844135
9.22,0.364767004
9.23,0.364690063
9.24,0.364613328
9.25,0.364536801
9.26,0.364460459
9.27,0.364384314
9.28,0.364308374
9.29,0.36423262
9.3,0.364157068
9.31,0.3640817
9.32,0.364006536
9.33,0.363931554
9.34,0.363856763
9.35,0.363782173
9.36,0.363707764
9.37,0.363633556
9.38,0.363559537
9.39,0.363485695
9.4,0.363412044
9.41,0.363338589
9.42,0.363265312
9.43,0.363192221
9.44,0.363119317
9.45,0.363046598
9.46,0.362974064
9.47,0.362901714
9.48,0.36282954
9.49,0.362757557
9.5,0.362685748
9.51,0.36261413
9.52,0.362542685
9.53,0.362471421
9.54,0.362400328
9.55,0.362329425
9.56,0.36225869
9.57,0.362188147
9.58,0.362117769
9.59,0.362047572
9.6,0.361977541
9.61,0.361907699
9.62,0.361838021
9.63,0.36176851
9.64,0.361699185
9.65,0.361630035
9.66,0.361561048
9.67,0.361492236
9.68,0.361423588
9.69,0.361355122
9.7,0.361286808
9.71,0.361218677
9.72,0.361150717
9.73,0.361082909
9.74,0.36101528
9.75,0.360947821
9.76,0.360880523
9.77,0.360813382
9.78,0.360746421
9.79,0.360679618
9.8,0.360612972
9.81,0.360546504
9.82,0.360480192
9.83,0.360414036
9.84,0.360348046
9.85,0.360282221
9.86,0.360216551
9.87,0.360151045
9.88,0.360085693
9.89,0.360020504
9.9,0.359955479
9.91,0.359890605
9.92,0.359825893
9.93,0.359761323
9.94,0.359696925
9.95,0.359632687
9.96,0.359568588
9.97,0.35950466
9.98,0.359440872
9.99,0.359377251
10,0.359313779
10.01,0.35928858
10.02,0.359261267
10.03,0.359234019
10.04,0.359206833
10.05,0.35917973
10.06,0.359152679
10.07,0.359125702
10.08,0.359098796
10.09,0.359071953
10.1,0.359045173
10.11,0.359018464
10.12,0.358991816
10.13,0.358965241
10.14,0.358938726
10.15,0.358912273
10.16,0.358885891
10.17,0.35885957
10.18,0.35883332
10.19,0.35880713
10.2,0.358781011
10.21,0.358754941
10.22,0.358728952
10.23,0.358703013
10.24,0.358677134
10.25,0.358651334
10.26,0.358625584
10.27,0.358599902
10.28,0.358574281
10.29,0.358548727
10.3,0.358523233
10.31,0.358497797
10.32,0.35847242
10.33,0.358447102
10.34,0.358421861
10.35,0.358396668
10.36,0.358371534
10.37,0.358346467
10.38,0.358321457
10.39,0.358296516
10.4,0.35827163
10.41,0.358246793
10.42,0.358222031
10.43,0.358197318
10.44,0.358172661
10.45,0.358148071
10.46,0.358123536
10.47,0.358099067
10.48,0.358074646
10.49,0.35805029
10.5,0.358025989
10.51,0.358001744
10.52,0.357977566
10.53,0.357953432
10.54,0.357929363
10.55,0.357905349
10.56,0.357881391
10.57,0.357857487
10.58,0.357833648
10.59,0.357809853
10.6,0.357786123
10.61,0.357762446
10.62,0.357738825
10.63,0.357715257
10.64,0.357691753
10.65,0.357668292
10.66,0.357644895
10.67,0.357621551
10.68,0.357598261
10.69,0.357575023
10.7,0.357551839
10.71,0.357528718
10.72,0.357505639
10.73,0.357482613
10.74,0.35745965
10.75,0.357436728
10.76,0.357413869
10.77,0.357391061
10.78,0.357368308
10.79,0.357345604
10.8,0.357322952
10.81,0.357300351
10.82,0.357277804
10.83,0.357255306
10.84,0.35723287
10.85,0.357210475
10.86,0.357188141
10.87,0.357165848
10.88,0.357143615
10.89,0.357121423
10.9,0.357099291
10.91,0.3570772
10.92,0.357055169
10.93,0.357033177
10.94,0.357011246
10.95,0.356989365
10.96,0.356967524
10.97,0.356945741
10.98,0.356924009
10.99,0.356902315
11,0.356880682
11.01,0.356859086
11.02,0.35683755
11.03,0.356816052
11.04,0.356794614
11.05,0.356773224
11.06,0.356751873
11.07,0.35673057
11.08,0.356709326
11.09,0.356688119
11.1,0.35666697
11.11,0.35664586
11.12,0.356624797
11.13,0.356603782
11.14,0.356582815
11.15,0.356561895
11.16,0.356541022
11.17,0.356520197
11.18,0.356499418
11.19,0.356478677
11.2,0.356457994
11.21,0.356437346
11.22,0.356416755
11.23,0.3563962
11.24,0.356375692
11.25,0.356355231
11.26,0.356334816
11.27,0.356314447
11.28,0.356294124
11.29,0.356273847
11.3,0.356253606
11.31,0.35623342
11.32,0.356213271
11.33,0.356193166
11.34,0.356173108
11.35,0.356153094
11.36,0.356133116
11.37,0.356113193
11.38,0.356093314
11.39,0.356073471
11.4,0.356053673
11.41,0.356033918
11.42,0.35601421
11.43,0.355994535
11.44,0.355974914
11.45,0.355955328
11.46,0.355935787
11.47,0.355916289
11.48,0.355896835
11.49,0.355877425
11.5,0.355858049
11.51,0.355838726
11.52,0.355819438
11.53,0.355800182
11.54,0.355780981
11.55,0.355761811
11.56,0.355742696
11.57,0.355723614
11.58,0.355704564
11.59,0.355685567
11.6,0.355666614
11.61,0.355647694
11.62,0.355628815
11.63,0.355609969
11.64,0.355591176
11.65,0.355572415
11.66,0.355553697
11.67,0.35553502
11.68,0.355516385
11.69,0.355497783
11.7,0.355479223
11.71,0.355460704
11.72,0.355442217
11.73,0.355423782
11.74,0.355405378
11.75,0.355387005
11.76,0.355368684
11.77,0.355350394
11.78,0.355332145
11.79,0.355313938
11.8,0.355295772
11.81,0.355277636
11.82,0.355259541
11.83,0.355241476
11.84,0.355223453
11.85,0.35520548
11.86,0.355187527
11.87,0.355169625
11.88,0.355151754
11.89,0.355133922
11.9,0.35511613
11.91,0.355098369
11.92,0.355080647
11.93,0.355062955
11.94,0.355045314
11.95,0.355027702
11.96,0.355010129
11.97,0.354992586
11.98,0.354975083
11.99,0.354957618
12,0.354940183
12.01,0.354922797
12.02,0.354905441
12.03,0.354888114
12.04,0.354870825
12.05,0.354853575
12.06,0.354836355
12.07,0.354819173
12.08,0.354802029
12.09,0.354784924
12.1,0.354767848
12.11,0.3547508
12.12,0.354733799
12.13,0.354716828
12.14,0.354699885
12.15,0.35468299
12.16,0.354666122
12.17,0.354649283
12.18,0.354632482
12.19,0.354615718
12.2,0.354598992
12.21,0.354582293
12.22,0.354565623
12.23,0.354549
12.24,0.354532404
12.25,0.354515835
12.26,0.354499304
12.27,0.354482809
12.28,0.354466352
12.29,0.354449923
12.3,0.354433519
12.31,0.354417163
12.32,0.354400823
12.33,0.354384531
12.34,0.354368265
12.35,0.354352025
12.36,0.354335833
12.37,0.354319656
12.38,0.354303526
12.39,0.354287422
12.4,0.354271345
12.41,0.354255303
12.42,0.354239298
12.43,0.354223318
12.44,0.354207375
12.45,0.354191467
12.46,0.354175586
12.47,0.35415973
12.48,0.35414391
12.49,0.354128125
12.5,0.354112375
12.51,0.354096651
12.52,0.354080953
12.53,0.35406529
12.54,0.354049652
12.55,0.35403405
12.56,0.354018482
12.57,0.35400294
12.58,0.353987432
12.59,0.35397195
12.6,0.353956502
12.61,0.353941079
12.62,0.353925691
12.63,0.353910338
12.64,0.353895008
12.65,0.353879704
12.66,0.353864434
12.67,0.353849199
12.68,0.353833987
12.69,0.3538188
12.7,0.353803647
12.71,0.353788529
12.72,0.353773434
12.73,0.353758373
12.74,0.353743336
12.75,0.353728334
12.76,0.353713354
12.77,0.353698409
12.78,0.353683488
12.79,0.353668599
12.8,0.353653745
12.81,0.353638904
12.82,0.353624107
12.83,0.353609322
12.84,0.353594582
12.85,0.353579864
12.86,0.35356517
12.87,0.353550509
12.88,0.353535871
12.89,0.353521265
12.9,0.353506684
12.91,0.353492134
12.92,0.353477607
12.93,0.353463114
12.94,0.353448643
12.95,0.353434205
12.96,0.353419789
12.97,0.353405406
12.98,0.353391045
12.99,0.353376707
13,0.353362411
13.01,0.353348127
13.02,0.353333875
13.03,0.353319657
13.04,0.353305459
13.05,0.353291284
13.06,0.353277141
13.07,0.35326303
13.08,0.353248931
13.09,0.353234874
13.1,0.353220828
13.11,0.353206824
13.12,0.353192832
13.13,0.353178872
13.14,0.353164943
13.15,0.353151036
13.16,0.35313716
13.17,0.353123295
13.18,0.353109472
13.19,0.35309566
13.2,0.353081889
13.21,0.35306813
13.22,0.353054411
13.23,0.353040704
13.24,0.353027027
13.25,0.353013382
13.26,0.352999758
13.27,0.352986154
13.28,0.352972571
13.29,0.352959029
13.3,0.352945498
13.31,0.352931997
13.32,0.352918527
13.33,0.352905078
13.34,0.352891648
13.35,0.35287825
13.36,0.352864872
13.37,0.352851514
13.38,0.352838186
13.39,0.352824879
13.4,0.352811602
13.41,0.352798345
13.42,0.352785117
13.43,0.352771911
13.44,0.352758734
13.45,0.352745567
13.46,0.352732439
13.47,0.352719322
13.48,0.352706234
13.49,0.352693177
13.5,0.352680138
13.51,0.35266712
13.52,0.352654131
13.53,0.352641162
13.54,0.352628212
13.55,0.352615291
13.56,0.35260239
13.57,0.352589518
13.58,0.352576666
13.59,0.352563832
13.6,0.352551029
13.61,0.352538244
13.62,0.352525487
13.63,0.352512751
13.64,0.352500033
13.65,0.352487344
13.66,0.352474674
13.67,0.352462024
13.68,0.352449402
13.69,0.352436798
13.7,0.352424223
13.71,0.352411667
13.72,0.35239913
13.73,0.352386621
13.74,0.35237413
13.75,0.352361669
13.76,0.352349215
13.77,0.352336791
13.78,0.352324394
13.79,0.352312016
13.8,0.352299656
13.81,0.352287324
13.82,0.352275011
13.83,0.352262715
13.84,0.352250448
13.85,0.352238198
13.86,0.352225977
13.87,0.352213764
13.88,0.352201579
13.89,0.352189421
13.9,0.352177281
13.91,0.352165159
13.92,0.352153055
13.93,0.352140978
13.94,0.35212892
13.95,0.352116888
13.96,0.352104874
13.97,0.352092878
13.98,0.35208091
13.99,0.352068959
14,0.352057024
14.01,0.352045118
14.02,0.352033229
14.03,0.352021357
14.04,0.352009512
14.05,0.351997685
14.06,0.351985875
14.07,0.351974092
14.08,0.351962315
14.09,0.351950577
14.1,0.351938845
14.11,0.351927139
14.12,0.351915461
14.13,0.35190379
14.14,0.351892145
14.15,0.351880527
14.16,0.351868916
14.17,0.351857332
14.18,0.351845764
14.19,0.351834223
14.2,0.351822699
14.21,0.351811191
14.22,0.351799699
14.23,0.351788234
14.24,0.351776786
14.25,0.351765364
14.26,0.351753958
14.27,0.351742568
14.28,0.351731195
14.29,0.351719848
14.3,0.351708507
14.31,0.351697202
14.32,0.351685904
14.33,0.351674641
14.34,0.351663375
14.35,0.351652145
14.36,0.35164093
14.37,0.351629731
14.38,0.351618559
14.39,0.351607392
14.4,0.351596251
14.41,0.351585136
14.42,0.351574026
14.43,0.351562943
14.44,0.351551885
14.45,0.351540833
14.46,0.351529806
14.47,0.351518795
14.48,0.351507799
14.49,0.351496829
14.5,0.351485873
14.51,0.351474934
14.52,0.35146402
14.53,0.351453122
14.54,0.351442238
14.55,0.35143137
14.56,0.351420527
14.57,0.3514097
14.58,0.351398887
14.59,0.35138809
14.6,0.351377317
14.61,0.35136656
14.62,0.351355828
14.63,0.351345101
14.64,0.351334408
14.65,0.351323721
14.66,0.351313059
14.67,0.351302401
14.68,0.351291768
14.69,0.35128115
14.7,0.351270557
14.71,0.351259978
14.72,0.351249414
14.73,0.351238876
14.74,0.351228341
14.75,0.35121783
14.76,0.351207335
14.77,0.351196864
14.78,0.351186408
14.79,0.351175955
14.8,0.351165537
14.81,0.351155125
14.82,0.351144735
14.83,0.351134361
14.84,0.351124011
14.85,0.351113665
14.86,0.351103343
14.87,0.351093035
14.88,0.351082742
14.89,0.351072473
14.9,0.351062217
14.91,0.351051976
14.92,0.351041749
14.93,0.351031545
14.94,0.351021356
14.95,0.351011181
14.96,0.351001019
14.97,0.350990881
14.98,0.350980758
14.99,0.350970648
15,0.350960562
15.01,0.350950479
15.02,0.35094042
15.03,0.350930376
15.04,0.350920354
15.05,0.350910336
15.06,0.350900342
15.07,0.350890362
15.08,0.350880395
15.09,0.350870451
15.1,0.350860521
15.11,0.350850604
15.12,0.350840711
15.13,0.350830821
15.14,0.350820954
15.15,0.350811101
15.16,0.350801261
15.17,0.350791445
15.18,0.350781631
15.19,0.35077184
15.2,0.350762073
15.21,0.350752309
15.22,0.350742569
15.23,0.350732841
15.24,0.350723126
15.25,0.350713425
15.26,0.350703745
15.27,0.35069408
15.28,0.350684427
15.29,0.350674787
15.3,0.35066516
15.31,0.350655556
15.32,0.350645964
15.33,0.350636396
15.34,0.35062683
15.35,0.350617287
15.36,0.350607746
15.37,0.350598229
15.38,0.350588734
15.39,0.350579241
15.4,0.350569771
15.41,0.350560314
15.42,0.350550869
15.43,0.350541447
15.44,0.350532038
15.45,0.350522631
15.46,0.350513246
15.47,0.350503873
15.48,0.350494523
15.49,0.350485185
15.5,0.350475859
15.51,0.350466547
15.52,0.350457246
15.53,0.350447968
15.54,0.350438691
15.55,0.350429447
15.56,0.350420205
15.57,0.350410975
15.58,0.350401767
15.59,0.350392562
15.6,0.350383388
15.61,0.350374217
15.62,0.350365057
15.63,0.35035592
15.64,0.350346794
15.65,0.35033768
15.66,0.350328578
15.67,0.350319488
15.68,0.35031042
15.69,0.350301364
15.7,0.350292319
15.71,0.350283297
15.72,0.350274276
15.73,0.350265277
15.74,0.350256289
15.75,0.350247314
15.76,0.350238349
15.77,0.350229397
15.78,0.350220466
15.79,0.350211547
15.8,0.350202638
15.81,0.350193742
15.82,0.350184867
15.83,0.350175994
15.84,0.350167142
15.85,0.350158301
15.86,0.350149483
15.87,0.350140665
15.88,0.350131858
15.89,0.350123073
15.9,0.3501143
15.91,0.350105547
15.92,0.350096796
15.93,0.350088056
15.94,0.350079338
15.95,0.35007063
15.96,0.350061933
15.97,0.350053248
15.98,0.350044584
15.99,0.350035921
16,0.350027289
16.01,0.350018658
16.02,0.350010038
16.03,0.350001429
16.04,0.349992842
16.05,0.349984264
16.06,0.349975698
16.07,0.349967143
16.08,0.349958599
16.09,0.349950075
16.1,0.349941553
16.11,0.349933051
16.12,0.34992456
16.13,0.34991609
16.14,0.34990762
16.15,0.349899172
16.16,0.349891397
16.17,0.349883992
16.18,0.349876595
16.19,0.349869209
16.2,0.349861841
16.21,0.349854484
16.22,0.349847125
16.23,0.349839786
16.24,0.349832465
16.25,0.349825144
16.26,0.349817832
16.27,0.34981054
16.28,0.349803256
16.29,0.349795982
16.3,0.349788717
16.31,0.349781461
16.32,0.349774224
16.33,0.349766996
16.34,0.349759768
16.35,0.349752568
16.36,0.349745367
16.37,0.349738176
16.38,0.349730993
16.39,0.34972383
16.4,0.349716675
16.41,0.349709529
16.42,0.349702393
16.43,0.349695265
16.44,0.349688155
16.45,0.349681056
16.46,0.349673955
16.47,0.349666883
16.48,0.349659808
16.49,0.349652744
16.5,0.349645688
16.51,0.34963865
16.52,0.349631621
16.53,0.349624602
16.54,0.349617591
16.55,0.349610588
16.56,0.349603604
16.57,0.349596619
16.58,0.349589652
16.59,0.349582694
16.6,0.349575744
16.61,0.349568804
16.62,0.349561882
16.63,0.349554958
16.64,0.349548053
16.65,0.349541147
16.66,0.349534258
16.67,0.349527388
16.68,0.349520517
16.69,0.349513654
16.7,0.349506809
16.71,0.349499975
16.72,0.349493137
16.73,0.349486327
16.74,0.349479515
16.75,0.349472713
16.76,0.349465929
16.77,0.349459144
16.78,0.349452376
16.79,0.349445616
16.8,0.349438865
16.81,0.349432122
16.82,0.349425398
16.83,0.349418671
16.84,0.349411962
16.85,0.349405262
16.86,0.34939856
16.87,0.349391886
16.88,0.34938521
16.89,0.349378542
16.9,0.349371892
16.91,0.349365251
16.92,0.349358608
16.93,0.349351981
16.94,0.349345363
16.95,0.349338765
16.96,0.349332164
16.97,0.34932558
16.98,0.349318994
16.99,0.349312427
17,0.349305867
17.01,0.349299315
17.02,0.349292781
17.03,0.349286245
17.04,0.349279716
17.05,0.349273207
17.06,0.349266694
17.07,0.349260199
17.08,0.349253711
17.09,0.349247242
17.1,0.349240771
17.11,0.349234317
17.12,0.349227861
17.13,0.349221424
17.14,0.349214993
17.15,0.34920857
17.16,0.349202154
17.17,0.349195747
17.18,0.349189347
17.19,0.349182964
17.2,0.34917659
17.21,0.349170212
17.22,0.349163863
17.23,0.349157501
17.24,0.349151167
17.25,0.34914483
17.26,0.3491385
17.27,0.349132188
17.28,0.349125874
17.29,0.349119587
17.3,0.349113288
17.31,0.349107015
17.32,0.349100741
17.33,0.349094474
17.34,0.349088214
17.35,0.349081971
17.36,0.349075737
17.37,0.349069508
17.38,0.349063288
17.39,0.349057076
17.4,0.34905087
17.41,0.349044671
17.42,0.34903849
17.43,0.349032307
17.44,0.349026139
17.45,0.34901998
17.46,0.349013828
17.47,0.349007684
17.48,0.349001545
17.49,0.348995424
17.5,0.348989301
17.51,0.348983195
17.52,0.348977086
17.53,0.348970993
17.54,0.348964908
17.55,0.348958831
17.56,0.34895276
17.57,0.348946707
17.58,0.34894065
17.59,0.348934611
17.6,0.348928568
17.61,0.348922542
17.62,0.348916524
17.63,0.348910513
17.64,0.348904508
17.65,0.348898511
17.66,0.34889253
17.67,0.348886546
17.68,0.348880579
17.69,0.34887462
17.7,0.348868657
17.71,0.348862711
17.72,0.348856772
17.73,0.348850849
17.74,0.348844923
17.75,0.348839005
17.76,0.348833103
17.77,0.348827197
17.78,0.348821309
17.79,0.348815427
17.8,0.348809553
17.81,0.348803686
17.82,0.348797825
17.83,0.348791969
17.84,0.348786132
17.85,0.34878029
17.86,0.348774466
17.87,0.348768648
17.88,0.348762827
17.89,0.348757033
17.9,0.348751234
17.91,0.348745444
17.92,0.348739659
17.93,0.348733891
17.94,0.34872812
17.95,0.348722364
17.96,0.348716607
17.97,0.348710864
17.98,0.348705129
17.99,0.3486994
18,0.348693678
18.01,0.348687963
18.02,0.348682263
18.03,0.348676561
18.04,0.348670874
18.05,0.348665195
18.06,0.348659511
18.07,0.348653845
18.08,0.348648183
18.09,0.348642529
18.1,0.348636881
18.11,0.34863125
18.12,0.348625614
18.13,0.348619997
18.14,0.348614374
18.15,0.348608768
18.16,0.348603168
18.17,0.348597575
18.18,0.348591987
18.19,0.348586407
18.2,0.348580832
18.21,0.348575265
18.22,0.348569712
18.23,0.348564166
18.24,0.348558616
18.25,0.348553083
18.26,0.348547555
18.27,0.348542035
18.28,0.34853651
18.29,0.34853101
18.3,0.348525509
18.31,0.348520012
18.32,0.348514532
18.33,0.348509047
18.34,0.348503579
18.35,0.348498117
18.36,0.348492651
18.37,0.348487202
18.38,0.348481758
18.39,0.34847632
18.4,0.348470898
18.41,0.348465472
18.42,0.348460053
18.43,0.348454649
18.44,0.348449242
18.45,0.34844385
18.46,0.348438464
18.47,0.348433075
18.48,0.348427701
18.49,0.348422343
18.5,0.348416981
18.51,0.348411625
18.52,0.348406274
18.53,0.348400941
18.54,0.348395602
18.55,0.34839028
18.56,0.348384953
18.57,0.348379642
18.58,0.348374337
18.59,0.348369038
18.6,0.348363745
18.61,0.348358457
18.62,0.348353186
18.63,0.34834791
18.64,0.34834264
18.65,0.348337385
18.66,0.348332127
18.67,0.348326884
18.68,0.348321646
18.69,0.348316414
18.7,0.348311179
18.71,0.348305969
18.72,0.348300755
18.73,0.348295547
18.74,0.348290343
18.75,0.348285156
18.76,0.348279965
18.77,0.348274788
18.78,0.348269608
18.79,0.348264443
18.8,0.348259284
18.81,0.348254131
18.82,0.348248982
18.83,0.348243841
18.84,0.348238701
18.85,0.348233572
18.86,0.348228456
18.87,0.348223336
18.88,0.348218232
18.89,0.348213124
18.9,0.348208027
18.91,0.348202939
18.92,0.348197857
18.93,0.34819278
18.94,0.34818771
18.95,0.348182644
18.96,0.348177583
18.97,0.348172525
18.98,0.348167485
18.99,0.348162441
19,0.348157413
19.01,0.34815238
19.02,0.348147362
19.03,0.348142336
19.04,0.348137329
19.05,0.348132327
19.06,0.348127331
19.07,0.34812234
19.08,0.348117354
19.09,0.348112384
19.1,0.348107405
19.11,0.348102445
19.12,0.348097481
19.13,0.348092533
19.14,0.348087579
19.15,0.34808264
19.16,0.348077703
19.17,0.348072765
19.18,0.348067852
19.19,0.348062934
19.2,0.348058021
19.21,0.348053115
19.22,0.348048212
19.23,0.348043323
19.24,0.348038431
19.25,0.348033544
19.26,0.348028673
19.27,0.348023807
19.28,0.348018936
19.29,0.348014076
19.3,0.348009226
19.31,0.34800438
19.32,0.347999539
19.33,0.347994704
19.34,0.347989873
19.35,0.347985059
19.36,0.347980235
19.37,0.347975419
19.38,0.34797062
19.39,0.347965815
19.4,0.347961025
19.41,0.34795624
19.42,0.34795146
19.43,0.347946672
19.44,0.347941912
19.45,0.347937137
19.46,0.347932377
19.47,0.347927632
19.48,0.347922882
19.49,0.347918134
19.5,0.347913404
19.51,0.347908668
19.52,0.347903948
19.53,0.347899223
19.54,0.347894512
19.55,0.347889807
19.56,0.347885093
19.57,0.347880397
19.58,0.347875707
19.59,0.347871021
19.6,0.34786634
19.61,0.347861664
19.62,0.347856999
19.63,0.347852332
19.64,0.347847681
19.65,0.347843024
19.66,0.347838372
19.67,0.347833735
19.68,0.347829102
19.69,0.347824461
19.7,0.347819838
19.71,0.347815219
19.72,0.347810606
19.73,0.347805998
19.74,0.347801394
19.75,0.347796795
19.76,0.347792197
19.77,0.347787608
19.78,0.347783033
19.79,0.347778453
19.8,0.347773887
19.81,0.347769316
19.82,0.347764757
19.83,0.347760206
19.84,0.347755649
19.85,0.347751106
19.86,0.347746568
19.87,0.347742036
19.88,0.347737507
19.89,0.347732981
19.9,0.347728462
19.91,0.347723947
19.92,0.347719448
19.93,0.347714943
19.94,0.347710442
19.95,0.347705952
19.96,0.347701461
19.97,0.347696984
19.98,0.347692512
19.99,0.347688034
20,0.347683571
20.01,0.347679113
20.02,0.347674654
20.03,0.347670205
20.04,0.34766576
20.05,0.347661319
20.06,0.347656883
20.07,0.347652452
20.08,0.347648031
20.09,0.347643608
20.1,0.34763919
